ticker|companyName|securityTitle|transactionDate|boughtSold|exercisePrice|exerciseShares|expirationDate|transactionValue|rptOwnerName|owner|linkToTxt|linkToFilingDetails
SLQT|SelectQuote, Inc.|Restricted Stock Units|2020-08-01|A|0.0|6267.0||0.0|Boulware Daniel Allen|Officer|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021939/0000899243-20-021939.txt|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021939/xslF345X03/doc4.xml
SLQT|SelectQuote, Inc.|Employee Stock Options|2020-08-01|A|0.0|25068.0|2030-08-01|0.0|Boulware Daniel Allen|Officer|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021939/0000899243-20-021939.txt|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021939/xslF345X03/doc4.xml
SLQT|SelectQuote, Inc.|Restricted Stock Units|2020-08-01|A|0.0|17596.0||0.0|Sadun Raffaele|Officer|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021938/0000899243-20-021938.txt|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021938/xslF345X03/doc4.xml
SLQT|SelectQuote, Inc.|Employee Stock Options|2020-08-01|A|0.0|70384.0|2030-08-01|0.0|Sadun Raffaele|Officer|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021938/0000899243-20-021938.txt|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021938/xslF345X03/doc4.xml
CAMP|CalAmp Corp.|Common Stock|2020-08-07|A|8.31|1000.0||8310.0|GARDNER JEFFERY R|Director|https://www.sec.gov/Archives/edgar/data/730255/000120919120046012/0001209191-20-046012.txt|https://www.sec.gov/Archives/edgar/data/730255/000120919120046012/xslF345X03/doc4.xml
SLQT|SelectQuote, Inc.|Restricted Stock Units|2020-08-01|A|0.0|1750.0||0.0|Gregory Paul L|Officer|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021932/0000899243-20-021932.txt|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021932/xslF345X03/doc4.xml
SLQT|SelectQuote, Inc.|Employee Stock Options|2020-08-01|A|0.0|7000.0|2030-08-01|0.0|Gregory Paul L|Officer|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021932/0000899243-20-021932.txt|https://www.sec.gov/Archives/edgar/data/1794783/000089924320021932/xslF345X03/doc4.xml
TRNO|Terreno Realty Corp|Common Stock, $0.01 par value per share|2020-08-07|D|61.28|20000.0||1225600.0|BAIRD W BLAKE|Director|https://www.sec.gov/Archives/edgar/data/1476150/000089924320021930/0000899243-20-021930.txt|https://www.sec.gov/Archives/edgar/data/1213596/000089924320021930/xslF345X03/doc4.xml
TRNO|Terreno Realty Corp|Common Stock, $0.01 par value per share|2020-08-07|D|61.11|6209.0||379431.99|Burke Andrew Thomas|Officer|https://www.sec.gov/Archives/edgar/data/1476150/000089924320021929/0000899243-20-021929.txt|https://www.sec.gov/Archives/edgar/data/1476150/000089924320021929/xslF345X03/doc4.xml
TRNO|Terreno Realty Corp|Common Stock, $0.01 par value per share|2020-08-07|D|61.31|3000.0||183930.0|Cannon Jaime Jackson|Officer|https://www.sec.gov/Archives/edgar/data/1476150/000089924320021928/0000899243-20-021928.txt|https://www.sec.gov/Archives/edgar/data/1476150/000089924320021928/xslF345X03/doc4.xml
TRNO|Terreno Realty Corp|Common Stock, $0.01 par value per share|2020-08-07|D|61.41|30000.0||1842300.0|COKE MICHAEL A|Director|https://www.sec.gov/Archives/edgar/data/1476150/000089924320021927/0000899243-20-021927.txt|https://www.sec.gov/Archives/edgar/data/1213051/000089924320021927/xslF345X03/doc4.xml
BRMK|Broadmark Realty Capital Inc.|Common Stock|2020-08-06|A|0.0|31250.0||0.0|Schneider David|Officer|https://www.sec.gov/Archives/edgar/data/1784797/000095013820000322/0000950138-20-000322.txt|https://www.sec.gov/Archives/edgar/data/1739755/000095013820000322/xslF345X03/edgar.xml
CDK|CDK Global, Inc.|Common Stock|2020-08-06|A|0.0|888.0||0.0|Williams Jennifer A.|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001977/0000950142-20-001977.txt|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001977/xslF345X03/es2001051_4-williams.xml
NRGX|PIMCO Energy & Tactical Credit Opportunities Fund|Common Shares|2020-08-06|A|7.1|259644.0||1843472.4|IVASCYN DANIEL J|Other|https://www.sec.gov/Archives/edgar/data/1756908/000120919120046010/0001209191-20-046010.txt|https://www.sec.gov/Archives/edgar/data/1201895/000120919120046010/xslF345X03/doc4.xml
NRGX|PIMCO Energy & Tactical Credit Opportunities Fund|Common Shares|2020-08-06|A|7.01|79534.0||557533.34|IVASCYN DANIEL J|Other|https://www.sec.gov/Archives/edgar/data/1756908/000120919120046010/0001209191-20-046010.txt|https://www.sec.gov/Archives/edgar/data/1201895/000120919120046010/xslF345X03/doc4.xml
NRGX|PIMCO Energy & Tactical Credit Opportunities Fund|Common Shares|2020-08-07|A|6.94|5000.0||34700.0|IVASCYN DANIEL J|Other|https://www.sec.gov/Archives/edgar/data/1756908/000120919120046010/0001209191-20-046010.txt|https://www.sec.gov/Archives/edgar/data/1201895/000120919120046010/xslF345X03/doc4.xml
CDK|CDK Global, Inc.|Common Stock|2020-08-06|A|0.0|7589.0||0.0|TAUTGES JOSEPH A|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001976/0000950142-20-001976.txt|https://www.sec.gov/Archives/edgar/data/1482249/000095014220001976/xslF345X03/es2001050_4-tautges.xml
CDK|CDK Global, Inc.|Common Stock|2020-08-07|D|46.89|2163.0||101423.07|TAUTGES JOSEPH A|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001976/0000950142-20-001976.txt|https://www.sec.gov/Archives/edgar/data/1482249/000095014220001976/xslF345X03/es2001050_4-tautges.xml
BIOL|BIOLASE, INC|Restricted Stock Unit|2020-08-06|A|0.0|200000.0||0.0|BEAVER JOHN R|Officer|https://www.sec.gov/Archives/edgar/data/811240/000120919120046009/0001209191-20-046009.txt|https://www.sec.gov/Archives/edgar/data/811240/000120919120046009/xslF345X03/doc4.xml
LBC|Luther Burbank Corp|Common Stock|2020-08-10|A|10.447|2000.0||20894.0|WAJNERT THOMAS C|Director|https://www.sec.gov/Archives/edgar/data/1475348/000108847920000004/0001088479-20-000004.txt|https://www.sec.gov/Archives/edgar/data/1088479/000108847920000004/xslF345X03/wf-form4_159709902977948.xml
CDK|CDK Global, Inc.|Performance Stock Units|2020-08-06|A|0.0|2299.0||0.0|Packham Neil|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001975/0000950142-20-001975.txt|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001975/xslF345X03/es2001049_4-packham.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-07-22|D|44.7131|5000.0||223565.5|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-08-06|D|50.2477|8900.0||447204.53|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-08-06|D|50.9945|1100.0||56093.950000000004|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-08-07|D|51.0652|4030.0||205792.756|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-08-07|D|51.7868|4218.0||218436.7224|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-08-07|D|52.7144|1252.0||65998.4288|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-08-07|D|53.6088|400.0||21443.52|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
PFSI|PennyMac Financial Services, Inc.|Common Stock|2020-08-07|D|55.23|100.0||5523.0|Walker David M|Officer|https://www.sec.gov/Archives/edgar/data/1745916/000112760220023299/0001127602-20-023299.txt|https://www.sec.gov/Archives/edgar/data/1468934/000112760220023299/xslF345X03/form4.xml
CDK|CDK Global, Inc.|Common Stock|2020-08-06|A|0.0|2487.0||0.0|Crutchfield Dean W.|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001974/0000950142-20-001974.txt|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001974/xslF345X03/es2001048_4-crutchfield.xml
LBC|Luther Burbank Corp|Common Stock|2020-08-10|A|10.47|2500.0||26175.0|LAGOMARSINO SIMONE|Director|https://www.sec.gov/Archives/edgar/data/1475348/000108496020000004/0001084960-20-000004.txt|https://www.sec.gov/Archives/edgar/data/1084960/000108496020000004/xslF345X03/wf-form4_159709891282669.xml
CDK|CDK Global, Inc.|Common Stock|2020-08-06|A|0.0|2366.0||0.0|Byrne Amy W.|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001973/0000950142-20-001973.txt|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001973/xslF345X03/es2001047_4-byrne.xml
NONE|Trinity Capital Inc.|Common Stock|2020-08-07|D||12594.0|||Brown Steve Louis|Director|https://www.sec.gov/Archives/edgar/data/1786108/000110465920092870/0001104659-20-092870.txt|https://www.sec.gov/Archives/edgar/data/1786108/000110465920092870/xslF345X03/tm2027173d1_form4.xml
BIOL|BIOLASE, INC|Restricted Stock Unit|2020-08-06|A|0.0|200000.0||0.0|Norbe Todd|Director|https://www.sec.gov/Archives/edgar/data/811240/000120919120046005/0001209191-20-046005.txt|https://www.sec.gov/Archives/edgar/data/811240/000120919120046005/xslF345X03/doc4.xml
CDK|CDK Global, Inc.|Common Stock|2020-08-06|A|0.0|2487.0||0.0|Brunz Lee J.|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001972/0000950142-20-001972.txt|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001972/xslF345X03/es2001046_4-brunz.xml
CDK|CDK Global, Inc.|Common Stock|2020-08-07|D|46.89|1786.0||83745.54000000001|Brunz Lee J.|Officer|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001972/0000950142-20-001972.txt|https://www.sec.gov/Archives/edgar/data/1609702/000095014220001972/xslF345X03/es2001046_4-brunz.xml
LBC|Luther Burbank Corp|Common Stock|2020-08-07|D|10.077|8420.0||84848.34|Krouskup Jack W.|Director|https://www.sec.gov/Archives/edgar/data/1475348/000172114320000004/0001721143-20-000004.txt|https://www.sec.gov/Archives/edgar/data/1475348/000172114320000004/xslF345X03/wf-form4_159709868280284.xml
ISDR|ISSUER DIRECT CORP|Options to Purchase Common Stock|2020-08-10|D|0.0|5000.0|2023-09-27|0.0|Knerr Steven Winfield|Officer|https://www.sec.gov/Archives/edgar/data/843006/000165495420008738/0001654954-20-008738.txt|https://www.sec.gov/Archives/edgar/data/843006/000165495420008738/xslF345X03/section16.xml
ISDR|ISSUER DIRECT CORP|Common Stock|2020-08-06|D|17.5|3500.0||61250.0|Knerr Steven Winfield|Officer|https://www.sec.gov/Archives/edgar/data/843006/000165495420008738/0001654954-20-008738.txt|https://www.sec.gov/Archives/edgar/data/843006/000165495420008738/xslF345X03/section16.xml
ISDR|ISSUER DIRECT CORP|Common Stock|2020-08-10|A|7.76|5000.0||38800.0|Knerr Steven Winfield|Officer|https://www.sec.gov/Archives/edgar/data/843006/000165495420008738/0001654954-20-008738.txt|https://www.sec.gov/Archives/edgar/data/843006/000165495420008738/xslF345X03/section16.xml
ALTR|Altair Engineering Inc.|Stock Option (right to buy)|2020-08-07|D|0.0|8000.0|2036-12-01|0.0|Dagg James|Officer|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/0000899243-20-021922.txt|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/xslF345X03/doc4.xml
ALTR|Altair Engineering Inc.|Class A Common Stock|2020-08-07|A|0.0|8000.0||0.0|Dagg James|Officer|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/0000899243-20-021922.txt|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/xslF345X03/doc4.xml
ALTR|Altair Engineering Inc.|Class A Common Stock|2020-08-07|D|41.02|3038.0||124618.76000000001|Dagg James|Officer|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/0000899243-20-021922.txt|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/xslF345X03/doc4.xml
ALTR|Altair Engineering Inc.|Class A Common Stock|2020-08-07|D|42.33|3262.0||138080.46|Dagg James|Officer|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/0000899243-20-021922.txt|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/xslF345X03/doc4.xml
ALTR|Altair Engineering Inc.|Class A Common Stock|2020-08-07|D|43.311|1700.0||73628.7|Dagg James|Officer|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/0000899243-20-021922.txt|https://www.sec.gov/Archives/edgar/data/1701732/000089924320021922/xslF345X03/doc4.xml
MPWR|MONOLITHIC POWER SYSTEMS INC|Common Stock|2020-08-06|D|280.0|600.0||168000.0|CHANG KUO WEI HERBERT|Director|https://www.sec.gov/Archives/edgar/data/1280452/000128045220000130/0001280452-20-000130.txt|https://www.sec.gov/Archives/edgar/data/1192171/000128045220000130/xslF345X03/edgardoc.xml
MPWR|MONOLITHIC POWER SYSTEMS INC|Common Stock|2020-08-07|D|283.0|100.0||28300.0|CHANG KUO WEI HERBERT|Director|https://www.sec.gov/Archives/edgar/data/1280452/000128045220000130/0001280452-20-000130.txt|https://www.sec.gov/Archives/edgar/data/1192171/000128045220000130/xslF345X03/edgardoc.xml
MDLA|Medallia, Inc.|Common Stock|2020-08-06|D|31.0584|385.0||11957.484|Stretch Leslie|Director|https://www.sec.gov/Archives/edgar/data/1540184/000120919120046003/0001209191-20-046003.txt|https://www.sec.gov/Archives/edgar/data/1343936/000120919120046003/xslF345X03/doc4.xml
MDLA|Medallia, Inc.|Common Stock|2020-08-07|D|31.015|100.0||3101.5|Stretch Leslie|Director|https://www.sec.gov/Archives/edgar/data/1540184/000120919120046003/0001209191-20-046003.txt|https://www.sec.gov/Archives/edgar/data/1343936/000120919120046003/xslF345X03/doc4.xml
AINC|Ashford Inc.|Common Stock|2020-08-07|A|0.0|4820.0||0.0|Bennett Monty J|Director|https://www.sec.gov/Archives/edgar/data/1604738/000110465920092868/0001104659-20-092868.txt|https://www.sec.gov/Archives/edgar/data/1260654/000110465920092868/xslF345X03/a4.xml
INSP|Inspire Medical Systems, Inc.|Common Stock|2020-05-04|D|0.0|3600.0||0.0|Herbert Timothy P.|Director|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/0001104659-20-092867.txt|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/xslF345X03/a4.xml
INSP|Inspire Medical Systems, Inc.|Common Stock|2020-08-06|D|105.16|57583.0||6055428.28|Herbert Timothy P.|Director|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/0001104659-20-092867.txt|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/xslF345X03/a4.xml
INSP|Inspire Medical Systems, Inc.|Common Stock|2020-08-06|D|106.68|14770.0||1575663.6|Herbert Timothy P.|Director|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/0001104659-20-092867.txt|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/xslF345X03/a4.xml
INSP|Inspire Medical Systems, Inc.|Common Stock|2020-08-06|D|107.4|7205.0||773817.0|Herbert Timothy P.|Director|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/0001104659-20-092867.txt|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/xslF345X03/a4.xml
INSP|Inspire Medical Systems, Inc.|Common Stock|2020-08-06|D|108.16|442.0||47806.72|Herbert Timothy P.|Director|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/0001104659-20-092867.txt|https://www.sec.gov/Archives/edgar/data/1609550/000110465920092867/xslF345X03/a4.xml
BRMK|Broadmark Realty Capital Inc.|Common Stock|2020-08-06|A|0.0|41667.0||0.0|Pyatt Jeffrey B.|Director|https://www.sec.gov/Archives/edgar/data/1784797/000095013820000320/0000950138-20-000320.txt|https://www.sec.gov/Archives/edgar/data/1784797/000095013820000320/xslF345X03/edgar.xml
NEO|NEOGENOMICS INC|Stock Option (Right to Buy)|2020-08-06|D|0.0|10000.0|2022-05-25|0.0|HANNAH ALISON L.|Director|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000181/0001077183-20-000181.txt|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000181/xslF345X03/wf-form4_159709812032905.xml
NEO|NEOGENOMICS INC|Common Stock|2020-08-06|A|7.27|10000.0||72700.0|HANNAH ALISON L.|Director|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000181/0001077183-20-000181.txt|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000181/xslF345X03/wf-form4_159709812032905.xml
TLND|Talend S.A.|Ordinary Shares|2020-08-06|D|38.8341|1100.0||42717.51|Bride Laurent|Officer|https://www.sec.gov/Archives/edgar/data/1668105/000120919120046001/0001209191-20-046001.txt|https://www.sec.gov/Archives/edgar/data/1668105/000120919120046001/xslF345X03/doc4.xml
TLND|Talend S.A.|Ordinary Shares|2020-08-07|D|41.0368|23532.0||965677.9776|Bride Laurent|Officer|https://www.sec.gov/Archives/edgar/data/1668105/000120919120046001/0001209191-20-046001.txt|https://www.sec.gov/Archives/edgar/data/1668105/000120919120046001/xslF345X03/doc4.xml
TLND|Talend S.A.|Ordinary Shares|2020-08-07|D|41.801|3423.0||143084.823|Bride Laurent|Officer|https://www.sec.gov/Archives/edgar/data/1668105/000120919120046001/0001209191-20-046001.txt|https://www.sec.gov/Archives/edgar/data/1668105/000120919120046001/xslF345X03/doc4.xml
NEBLQ|Noble Corp plc|Shares|2020-08-07|D|0.035|19477.0||681.695|Campbell Laura D.|Officer|https://www.sec.gov/Archives/edgar/data/1458891/000120919120046000/0001209191-20-046000.txt|https://www.sec.gov/Archives/edgar/data/1458891/000120919120046000/xslF345X03/doc4.xml
NEO|NEOGENOMICS INC|Stock Option (Right to Buy)|2020-08-06|D|0.0|100000.0|2021-04-20|0.0|CARDOZA GEORGE|Officer|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000180/0001077183-20-000180.txt|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000180/xslF345X03/wf-form4_159709796772215.xml
NEO|NEOGENOMICS INC|Common Stock|2020-08-06|A|7.15|100000.0||715000.0|CARDOZA GEORGE|Officer|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000180/0001077183-20-000180.txt|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000180/xslF345X03/wf-form4_159709796772215.xml
NEO|NEOGENOMICS INC|Common Stock|2020-08-06|D|39.35|82500.0||3246375.0|CARDOZA GEORGE|Officer|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000180/0001077183-20-000180.txt|https://www.sec.gov/Archives/edgar/data/1077183/000107718320000180/xslF345X03/wf-form4_159709796772215.xml
CALB|California BanCorp|Common Stock|2020-08-06|A|13.5|778.0||10503.0|Kintzer Donald|Director|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021918/0000899243-20-021918.txt|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021918/xslF345X03/doc4.xml
CALB|California BanCorp|Common Stock|2020-08-06|A|13.5|667.0||9004.5|Muller Frank L.|Director|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021917/0000899243-20-021917.txt|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021917/xslF345X03/doc4.xml
CALB|California BanCorp|Common Stock|2020-08-06|A|13.5|889.0||12001.5|Armanino Andrew J.|Director|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021914/0000899243-20-021914.txt|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021914/xslF345X03/doc4.xml
PRAA|PRA GROUP INC|Common Stock|2020-08-07|D|44.99|702.0||31582.980000000003|FREDRICKSON STEVEN D|Director|https://www.sec.gov/Archives/edgar/data/1185348/000118535220000014/0001185352-20-000014.txt|https://www.sec.gov/Archives/edgar/data/1185348/000118535220000014/xslF345X03/wf-form4_159709753784722.xml
CALB|California BanCorp|Common Stock|2020-08-06|A|13.5|889.0||12001.5|Cortese Stephen A.|Director|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021912/0000899243-20-021912.txt|https://www.sec.gov/Archives/edgar/data/1752036/000089924320021912/xslF345X03/doc4.xml
GSIT|GSI TECHNOLOGY INC|Common Stock|2020-08-10|A|6.09|4000.0||24360.0|Schirle Douglas|Officer|https://www.sec.gov/Archives/edgar/data/1126741/000139441220000004/0001394412-20-000004.txt|https://www.sec.gov/Archives/edgar/data/1126741/000139441220000004/xslF345X03/edgar.xml
ORN|Orion Group Holdings Inc|Common Stock|2020-08-07|A|2.9|10000.0||29000.0|Sullivan Mary E|Director|https://www.sec.gov/Archives/edgar/data/1402829/000156761920014649/0001567619-20-014649.txt|https://www.sec.gov/Archives/edgar/data/1370423/000156761920014649/xslF345X03/doc1.xml
IWSY|IMAGEWARE SYSTEMS INC|Convertible Note|2020-06-29|A|450000.0||2020-10-13||GOLDMAN NEAL I|Director|https://www.sec.gov/Archives/edgar/data/941685/000141588920002085/0001415889-20-002085.txt|https://www.sec.gov/Archives/edgar/data/941685/000141588920002085/xslF345X03/form4-08102020_030853.xml
IWSY|IMAGEWARE SYSTEMS INC|Series A Convertible Preferred Stock|2020-07-09|D||4717.0|||GOLDMAN NEAL I|Director|https://www.sec.gov/Archives/edgar/data/941685/000141588920002085/0001415889-20-002085.txt|https://www.sec.gov/Archives/edgar/data/941685/000141588920002085/xslF345X03/form4-08102020_030853.xml
IWSY|IMAGEWARE SYSTEMS INC|Series A-1 Convertible Preferred Stock|2020-07-09|A||4717.0|||GOLDMAN NEAL I|Director|https://www.sec.gov/Archives/edgar/data/941685/000141588920002085/0001415889-20-002085.txt|https://www.sec.gov/Archives/edgar/data/941685/000141588920002085/xslF345X03/form4-08102020_030853.xml
XAIR|Beyond Air, Inc.|Common Stock|2020-08-07|D|5.347|10222.0||54657.03400000001|BENTSUR RON|Director|https://www.sec.gov/Archives/edgar/data/1641631/000149315220015135/0001493152-20-015135.txt|https://www.sec.gov/Archives/edgar/data/1251213/000149315220015135/xslF345X03/ownership.xml
SAFE|Safehold Inc.|Common Stock, par value $0.01 per share|2020-08-06|D|51.0181|34000.0||1734615.4|ADLER DEAN S|Director|https://www.sec.gov/Archives/edgar/data/1688852/000089924320021905/0000899243-20-021905.txt|https://www.sec.gov/Archives/edgar/data/1191821/000089924320021905/xslF345X03/doc4.xml
SAFE|Safehold Inc.|Common Stock, par value $0.01 per share|2020-08-07|D|51.1288|43500.0||2224102.8|ADLER DEAN S|Director|https://www.sec.gov/Archives/edgar/data/1688852/000089924320021905/0000899243-20-021905.txt|https://www.sec.gov/Archives/edgar/data/1191821/000089924320021905/xslF345X03/doc4.xml
SAFE|Safehold Inc.|Common Stock, par value $0.01 per share|2020-08-10|D|51.8114|90104.0||4668414.3856|ADLER DEAN S|Director|https://www.sec.gov/Archives/edgar/data/1688852/000089924320021905/0000899243-20-021905.txt|https://www.sec.gov/Archives/edgar/data/1191821/000089924320021905/xslF345X03/doc4.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|43986.0||0.0|Woodall James W.|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000220/0001136893-20-000220.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000220/xslF345X03/wf-form4_159709710129036.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|17309.0||2544423.0|Woodall James W.|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000220/0001136893-20-000220.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000220/xslF345X03/wf-form4_159709710129036.xml
UPWK|Upwork Inc.|Common Stock|2020-08-06|D|14.0565|3355.0||47159.5575|Gilpin Eric|Officer|https://www.sec.gov/Archives/edgar/data/1627475/000120919120045998/0001209191-20-045998.txt|https://www.sec.gov/Archives/edgar/data/1627475/000120919120045998/xslF345X03/doc4.xml
UPWK|Upwork Inc.|Common Stock|2020-08-06|D|14.98|100.0||1498.0|Gilpin Eric|Officer|https://www.sec.gov/Archives/edgar/data/1627475/000120919120045998/0001209191-20-045998.txt|https://www.sec.gov/Archives/edgar/data/1627475/000120919120045998/xslF345X03/doc4.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|18330.0||0.0|Williams Lenore D|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000219/0001136893-20-000219.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000219/xslF345X03/wf-form4_159709708466327.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|7213.0||1060311.0|Williams Lenore D|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000219/0001136893-20-000219.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000219/xslF345X03/wf-form4_159709708466327.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|4398.0||0.0|Thompson Christopher A|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000218/0001136893-20-000218.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000218/xslF345X03/wf-form4_159709706832382.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|1731.0||254457.0|Thompson Christopher A|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000218/0001136893-20-000218.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000218/xslF345X03/wf-form4_159709706832382.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|24978.0||0.0|Ramji Asif|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000217/0001136893-20-000217.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000217/xslF345X03/wf-form4_159709705033361.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|10991.0||1615677.0|Ramji Asif|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000217/0001136893-20-000217.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000217/xslF345X03/wf-form4_159709705033361.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|65982.0||0.0|Norcross Gary|Director|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000216/0001136893-20-000216.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000216/xslF345X03/wf-form4_159709703160115.xml
